keyword,202302,202303,tot_cnt
economic,7.0,0.0,7.0
international,7.0,0.0,7.0
world,5.0,0.0,5.0
article,6.0,0.0,6.0
analyses,1.0,0.0,1.0
commons,2.0,0.0,2.0
free,1.0,0.0,1.0
forum,4.0,0.0,4.0
account,3.0,0.0,3.0
terms,7.0,0.0,7.0
public,7.0,0.0,7.0
accordance,1.0,0.0,1.0
create,8.0,0.0,8.0
publications,1.0,0.0,1.0
views,5.0,0.0,5.0
content,2.0,0.0,2.0
license,1.0,0.0,1.0
creative,4.0,0.0,4.0
access,6.0,0.0,6.0
latest,2.0,0.0,2.0
collection,3.0,0.0,3.0
author,2.0,0.0,2.0
world economic,1.0,0.0,1.0
free account,1.0,0.0,1.0
publications analyses,1.0,0.0,1.0
중소중견기업과,1.0,0.0,1.0
개정안k칩스법이,1.0,0.0,1.0
세액공제14일,1.0,0.0,1.0
정부의,1.0,0.0,1.0
유치하기,1.0,0.0,1.0
상대적으로,1.0,0.0,1.0
반대하면서다,1.0,0.0,1.0
토지와,1.0,0.0,1.0
기업들이,1.0,0.0,1.0
미국,4.0,0.0,4.0
의원의,1.0,0.0,1.0
침체로,1.0,0.0,1.0
국면에,1.0,0.0,1.0
지난해,3.0,0.0,3.0
부문의,1.0,0.0,1.0
野반도체,1.0,0.0,1.0
점을,1.0,0.0,1.0
추가,1.0,0.0,1.0
크게,1.0,0.0,1.0
josephankyung,1.0,0.0,1.0
tsmc,1.0,0.0,1.0
com,7.0,0.0,7.0
따르면 지난달,1.0,0.0,1.0
fiscal,7.0,0.0,7.0
singaporeans,1.0,0.0,1.0
inflation,28.0,0.0,28.0
sustainable,19.0,0.0,19.0
minister,11.0,0.0,11.0
cost,18.0,0.0,18.0
cope,2.0,0.0,2.0
estimate,2.0,0.0,2.0
measures,14.0,0.0,14.0
s3,1.0,0.0,1.0
pressures,11.0,0.0,11.0
foreign,5.0,0.0,5.0
weak,1.0,0.0,1.0
fuel,2.0,0.0,2.0
soong,1.0,0.0,1.0
precovid,2.0,0.0,2.0
prudence,1.0,0.0,1.0
recent,10.0,0.0,10.0
delicate,1.0,0.0,1.0
slight,1.0,0.0,1.0
squawk,1.0,0.0,1.0
try,6.0,0.0,6.0
day,4.0,0.0,4.0
interview,2.0,0.0,2.0
cnbcs,1.0,0.0,1.0
lawrence,1.0,0.0,1.0
hand,1.0,0.0,1.0
thats,3.0,0.0,3.0
push,1.0,0.0,1.0
levels,2.0,0.0,2.0
hikes,6.0,0.0,6.0
balancing act,1.0,0.0,1.0
year 2022,1.0,0.0,1.0
recovered precovid,1.0,0.0,1.0
premium,5.0,0.0,5.0
subscription,5.0,0.0,5.0
trial,4.0,0.0,4.0
digital,6.0,0.0,6.0
savings,6.0,0.0,6.0
premier,5.0,0.0,5.0
plan,9.0,0.0,9.0
month,7.0,0.0,7.0
downgrade,6.0,0.0,6.0
opt,5.0,0.0,5.0
settings,4.0,0.0,4.0
standard,6.0,0.0,6.0
cancel,4.0,0.0,4.0
lex,4.0,0.0,4.0
reporting,5.0,0.0,5.0
business,6.0,0.0,6.0
retain,4.0,0.0,4.0
section,5.0,0.0,5.0
journalistic,4.0,0.0,4.0
offering,4.0,0.0,4.0
click,5.0,0.0,5.0
comparison,5.0,0.0,5.0
packages,4.0,0.0,4.0
themes,4.0,0.0,4.0
expert,4.0,0.0,4.0
column,5.0,0.0,5.0
original,4.0,0.0,4.0
robust,7.0,0.0,7.0
fulfils,4.0,0.0,4.0
digital premium,4.0,0.0,4.0
trial trial,4.0,0.0,4.0
change plan,4.0,0.0,4.0
retain access,4.0,0.0,4.0
news analysis,4.0,0.0,4.0
sustainability,5.0,0.0,5.0
circular,7.0,0.0,7.0
recyclable,1.0,0.0,1.0
sector,18.0,0.0,18.0
wastewater,1.0,0.0,1.0
carbon,1.0,0.0,1.0
footprint,7.0,0.0,7.0
roastery,1.0,0.0,1.0
customers,5.0,0.0,5.0
innovative,2.0,0.0,2.0
byproducts,2.0,0.0,2.0
cashew,1.0,0.0,1.0
bags,1.0,0.0,1.0
methods,3.0,0.0,3.0
zhou,1.0,0.0,1.0
risk,6.0,0.0,6.0
takemakewaste,1.0,0.0,1.0
definition,4.0,0.0,4.0
powers,3.0,0.0,3.0
prolong,1.0,0.0,1.0
encourage,2.0,0.0,2.0
linear,1.0,0.0,1.0
credits,1.0,0.0,1.0
scottish,1.0,0.0,1.0
species,1.0,0.0,1.0
measurable,1.0,0.0,1.0
fertiliser,1.0,0.0,1.0
isnt,2.0,0.0,2.0
interested,2.0,0.0,2.0
ranges,2.0,0.0,2.0
coffees sustainable,1.0,0.0,1.0
term circular,1.0,0.0,1.0
economy practice,1.0,0.0,1.0
compost fertiliser,1.0,0.0,1.0
applying mtpak,1.0,0.0,1.0
geothermal,2.0,0.0,2.0
biofuel,1.0,0.0,1.0
farmland,1.0,0.0,1.0
methane,1.0,0.0,1.0
emissions,9.0,0.0,9.0
energy,14.0,0.0,14.0
february,7.0,0.0,7.0
economy,21.0,0.0,21.0
global,14.0,0.0,14.0
food,1.0,0.0,1.0
use,2.0,0.0,2.0
biofuel instead,1.0,0.0,1.0
geothermal energy,1.0,0.0,1.0
ramping use,1.0,0.0,1.0
mercy global,1.0,0.0,1.0
forecasts,7.0,0.0,7.0
bond,2.0,0.0,2.0
barclays,1.0,0.0,1.0
sachs,2.0,0.0,2.0
consumer,3.0,0.0,3.0
tuesdays,2.0,0.0,2.0
pessimistic,1.0,0.0,1.0
strategists,1.0,0.0,1.0
theyve,1.0,0.0,1.0
federal,10.0,0.0,10.0
soft,4.0,0.0,4.0
turnaround,1.0,0.0,1.0
fargo,2.0,0.0,2.0
stay,3.0,0.0,3.0
plc,1.0,0.0,1.0
bears,1.0,0.0,1.0
intensify,1.0,0.0,1.0
macro,2.0,0.0,2.0
view,5.0,0.0,5.0
recovery,14.0,0.0,14.0
start,4.0,0.0,4.0
implies,1.0,0.0,1.0
periods,4.0,0.0,4.0
dovish,1.0,0.0,1.0
shortdollar,1.0,0.0,1.0
emmanuel,1.0,0.0,1.0
latest inflation,1.0,0.0,1.0
plc strategists,1.0,0.0,1.0
risk appetite,1.0,0.0,1.0
positions retreat,1.0,0.0,1.0
gdp,18.0,0.0,18.0
covid19,7.0,0.0,7.0
kremlin,1.0,0.0,1.0
forecasting,2.0,0.0,2.0
rb200250bn,1.0,0.0,1.0
debt,3.0,0.0,3.0
europe,1.0,0.0,1.0
figure,4.0,0.0,4.0
retail,2.0,0.0,2.0
average,28.0,0.0,28.0
rubles,1.0,0.0,1.0
yuan,1.0,0.0,1.0
afp,2.0,0.0,2.0
factors,10.0,0.0,10.0
proposal,1.0,0.0,1.0
stability,2.0,0.0,2.0
worst,3.0,0.0,3.0
tankers,2.0,0.0,2.0
demarais,1.0,0.0,1.0
base,5.0,0.0,5.0
freeze,1.0,0.0,1.0
embargo,1.0,0.0,1.0
gauge,1.0,0.0,1.0
st,2.0,0.0,2.0
watch,2.0,0.0,2.0
etcetera,1.0,0.0,1.0
plummet,1.0,0.0,1.0
bumpy,1.0,0.0,1.0
print,2.0,0.0,2.0
cnbc,3.0,0.0,3.0
benchmark,4.0,0.0,4.0
ministry,9.0,0.0,9.0
determinant,1.0,0.0,1.0
russias budget,1.0,0.0,1.0
contractions onset,1.0,0.0,1.0
loading urals,1.0,0.0,1.0
browser,1.0,0.0,1.0
javascript,1.0,0.0,1.0
cookies,2.0,0.0,2.0
service,2.0,0.0,2.0
supports,1.0,0.0,1.0
review,2.0,0.0,2.0
policy,10.0,0.0,10.0
information,2.0,0.0,2.0
happen,1.0,0.0,1.0
sure,3.0,0.0,3.0
supports javascript,1.0,0.0,1.0
loading information,1.0,0.0,1.0
did happen,1.0,0.0,1.0
